model_key,source,input_token_price,output_token_price
o1-preview,https://openai.com/api/pricing/,15,60
chatgpt-4o-latest-20240903,https://openai.com/api/pricing/,5,15
o1-mini,https://openai.com/api/pricing/,3,12
gemini-1.5-pro-exp-0827,"https://ai.google.dev/pricing, https://ai.google.dev/gemini-api/docs/models/experimental-models",1.25,5
grok-2-2024-08-13,null,null,null
gpt-4o-2024-05-13,https://openai.com/api/pricing/,5,15
gpt-4o-mini-2024-07-18,https://openai.com/api/pricing/,0.15,0.6
claude-3-5-sonnet-20240620,https://www.anthropic.com/pricing#anthropic-api,3,15
gemini-1.5-flash-exp-0827,https://ai.google.dev/pricing,0.075,0.3
grok-2-mini-2024-08-13,null,null,null
gemini-advanced-0514,null,null,null
llama-3.1-405b-instruct-bf16,https://llmpricecheck.com/aws/llama-2-chat-13b/,null, null
llama-3.1-405b-instruct,https://llmpricecheck.com/aws/llama-2-chat-13b/,3,3
gpt-4o-2024-08-06,https://openai.com/api/pricing/,2.5,10
qwen2.5-72b-instruct,https://www.together.ai/pricing,0.9,0.9
gemini-1.5-pro-api-0514,https://ai.google.dev/pricing,1.25,5
gpt-4-turbo-2024-04-09,https://openai.com/api/pricing/,10,30
deepseek-v2.5,https://github.com/deepseek-ai/DeepSeek-V2,0.14,0.28
mistral-large-2407,https://mistral.ai/technology/#pricing,2,6
gpt-4-1106-preview,https://openai.com/api/pricing/,10,30
athene-70b-0725,https://huggingface.co/Nexusflow/Athene-70B,0.59,0.79
llama-3.1-70b-instruct,https://llmpricecheck.com/aws/llama-2-chat-13b/,0.52,0.75
claude-3-opus-20240229,https://www.anthropic.com/pricing#anthropic-api,15,75
gpt-4-0125-preview,https://openai.com/api/pricing/,10,30
yi-large-preview,https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B,2.85,2.85
reka-core-20240722,https://www.reka.ai/reka-deploy#pricing,2,6
qwen-plus-0828,https://www.alibabacloud.com/help/en/model-studio/developer-reference/billing-for-tongyiqianwen,3,1.2
gemini-1.5-flash-api-0514,"https://ai.google.dev/pricing, https://ai.google.dev/gemini-api/docs/models/experimental-models",0.075,0.3
